region,p,q,x,n
WV_10_02,0.200910721,0.799089279,0.968263735,1307632
WV_10_03,0.732275315,0.267724685,0.183024936,4093429
WV_10_04,0.200131021,0.799868979,0.433265114,3164735
WV_10_05,0.974250851,0.025749149,0.307874785,2072246
WV_10_06,0.030341596,0.969658404,0.212769681,3717372
WV_10_07,0.398816528,0.601183472,0.110048738,3791134
WV_10_08,0.471420453,0.528579547,0.646656699,2756767
WV_10_09,0.517992947,0.482007053,0.580159964,4832309
WV_10_10,0.140422284,0.859577716,0.401017949,1088583
WV_10_11,0.131193167,0.868806833,0.777752963,3344128
WV_10_12,0.50928439,0.49071561,0.910685014,2734377
WV_10_13,0.626852648,0.373147352,0.676138947,1439161
WY_10_01,0.790340919,0.209659081,0.458898225,2097190
WY_10_02,0.145861049,0.854138951,0.473850196,1946202
WY_10_03,0.672492169,0.327507831,0.390859644,3555712
WY_10_04,0.194496395,0.805503605,0.273815316,3692038
WY_10_05,0.145818504,0.854181496,0.553987852,3388511
WY_10_06,0.633572309,0.366427691,0.591982106,3964305
WY_10_07,0.260512689,0.739487311,0.720965479,4161762
WY_10_08,0.605131558,0.394868442,0.280083994,4573640
WY_10_09,0.3177203,0.6822797,0.625819854,2427103
WY_10_10,0.698679248,0.301320752,0.481160959,4703411
WY_10_11,0.811517604,0.188482396,0.971163491,3024991
WY_10_12,0.685212487,0.314787513,0.117114601,2659857
WY_10_13,0.244249554,0.755750446,0.64497852,3978946
WY_10_14,0.837315919,0.162684081,0.867718169,3414245
WY_10_15,0.528555058,0.471444942,0.157267102,3084077
WY_10_16,0.585176048,0.414823952,0.606405496,2964035
WY_10_17,0.729726466,0.270273534,0.400336956,2097918
WY_10_18,0.152984788,0.847015212,0.202437157,4758915
WY_10_19,0.355140532,0.644859468,0.768549973,3396277
WY_10_20,0.115111711,0.884888289,0.521197206,3061930
WY_10_21,0.106244938,0.893755062,0.277918026,3061860
WY_10_22,0.470335703,0.529664297,0.24856956,2588460
WY_10_23,0.133282291,0.866717709,0.003279611,1689847
WY_10_24,0.170510471,0.829489529,0.005310045,4284332
WY_10_25,0.237113846,0.762886154,0.299611319,3791403
WY_10_26,0.293621426,0.706378574,0.089240373,3883686
